Time,Sample #,Type
0.808,202,(
0.864,216,N
0.872,218,N
0.912,228,)
1.892,473,(
1.948,487,N
1.956,489,N
1.996,499,)
2.952,738,(
3.004,751,N
3.012,753,N
3.052,763,)
3.160,790,(
3.248,812,t
3.280,820,t
3.380,845,)
4.028,1007,(
4.080,1020,N
4.092,1023,N
4.132,1033,)
4.260,1065,(
4.328,1082,t
4.364,1091,t
4.452,1113,)
5.132,1283,(
5.192,1298,N
5.196,1299,N
5.240,1310,)
5.368,1342,(
5.424,1356,t
5.472,1368,t
5.556,1389,)
6.244,1561,(
6.300,1575,N
6.304,1576,N
6.344,1586,)
6.472,1618,(
6.544,1636,t
6.580,1645,t
6.668,1667,)
7.376,1844,(
7.428,1857,N
7.436,1859,N
7.476,1869,)
7.608,1902,(
7.656,1914,t
7.708,1927,t
7.796,1949,)
8.516,2129,(
8.568,2142,N
8.572,2143,N
8.616,2154,)
8.752,2188,(
8.808,2202,t
8.848,2212,t
8.940,2235,)
9.608,2402,(
9.660,2415,N
9.668,2417,N
9.712,2428,)
9.844,2461,(
9.916,2479,t
9.948,2487,t
10.032,2508,)
10.772,2693,(
10.832,2708,N
10.836,2709,N
10.868,2717,)
11.008,2752,(
11.084,2771,t
11.116,2779,t
11.204,2801,)
11.944,2986,(
12.004,3001,N
12.008,3002,N
12.048,3012,)
12.180,3045,(
12.256,3064,t
12.288,3072,t
12.348,3087,)
13.128,3282,(
13.184,3296,N
13.192,3298,N
13.232,3308,)
13.364,3341,(
13.436,3359,t
13.472,3368,t
13.540,3385,)
14.320,3580,(
14.380,3595,N
14.388,3597,N
14.428,3607,)
14.560,3640,(
14.636,3659,t
14.668,3667,t
14.760,3690,)
15.500,3875,(
15.560,3890,N
15.568,3892,N
15.608,3902,)
15.740,3935,(
15.820,3955,t
15.848,3962,t
15.912,3978,)
16.688,4172,(
16.744,4186,N
16.748,4187,N
16.784,4196,)
16.924,4231,(
17.000,4250,t
17.032,4258,t
17.096,4274,)
17.856,4464,(
17.916,4479,N
17.920,4480,N
17.960,4490,)
18.104,4526,(
18.160,4540,t
18.208,4552,t
18.300,4575,)
18.980,4745,(
19.044,4761,N
19.044,4761,N
19.080,4770,)
19.224,4806,(
19.296,4824,t
19.328,4832,t
19.392,4848,)
20.124,5031,(
20.176,5044,N
20.184,5046,N
20.224,5056,)
20.360,5090,(
20.432,5108,t
20.468,5117,t
20.524,5131,)
21.256,5314,(
21.316,5329,N
21.320,5330,N
21.364,5341,)
21.496,5374,(
21.564,5391,t
21.604,5401,t
21.692,5423,)
22.368,5592,(
22.424,5606,N
22.428,5607,N
22.472,5618,)
22.608,5652,(
22.684,5671,t
22.716,5679,t
22.784,5696,)
23.504,5876,(
23.568,5892,N
23.568,5892,N
23.604,5901,)
23.744,5936,(
23.820,5955,t
23.852,5963,t
23.912,5978,)
24.648,6162,(
24.700,6175,N
24.704,6176,N
24.744,6186,)
24.884,6221,(
24.940,6235,t
24.992,6248,t
25.080,6270,)
25.728,6432,(
25.784,6446,N
25.788,6447,N
25.832,6458,)
25.968,6492,(
26.044,6511,t
26.076,6519,t
26.140,6535,)
26.856,6714,(
26.912,6728,N
26.916,6729,N
26.956,6739,)
27.088,6772,(
27.168,6792,t
27.200,6800,t
27.288,6822,)
27.984,6996,(
28.044,7011,N
28.044,7011,N
28.084,7021,)
28.224,7056,(
28.288,7072,t
28.332,7083,t
28.424,7106,)
29.084,7271,(
29.144,7286,N
29.144,7286,N
29.180,7295,)
29.320,7330,(
29.408,7352,t
29.432,7358,t
29.528,7382,)
30.212,7553,(
30.276,7569,N
30.280,7570,N
30.316,7579,)
