Time,Sample #,Type
0.584,146,(
0.608,152,p
0.632,158,)
0.684,171,(
0.776,194,N
0.804,201,N
0.840,210,)
0.924,231,(
1.004,251,t
1.020,255,t
1.120,280,)
1.404,351,(
1.492,373,N
1.516,379,N
1.552,388,)
1.632,408,(
1.724,431,t
1.728,432,t
1.848,462,)
1.996,499,(
2.024,506,p
2.056,514,)
2.136,534,(
2.224,556,N
2.252,563,N
2.288,572,)
2.372,593,(
2.452,613,t
2.468,617,t
2.564,641,)
2.708,677,(
2.736,684,p
2.772,693,)
2.864,716,(
2.952,738,N
2.976,744,N
3.012,753,)
3.096,774,(
3.164,791,t
3.188,797,t
3.296,824,)
3.580,895,(
3.668,917,N
3.692,923,N
3.732,933,)
3.808,952,(
3.876,969,t
3.900,975,t
4.004,1001,)
4.268,1067,(
4.356,1089,N
4.384,1096,N
4.420,1105,)
4.500,1125,(
4.564,1141,t
4.588,1147,t
4.692,1173,)
4.936,1234,(
5.056,1264,N
5.084,1271,N
5.120,1280,)
5.200,1300,(
5.272,1318,t
5.288,1322,t
5.396,1349,)
5.524,1381,(
5.556,1389,p
5.576,1394,)
5.680,1420,(
5.772,1443,N
5.796,1449,N
5.832,1458,)
5.916,1479,(
6.008,1502,t
6.012,1503,t
6.124,1531,)
6.476,1619,(
6.488,1622,N
6.516,1629,N
6.556,1639,)
6.644,1661,(
6.728,1682,t
6.736,1684,t
6.844,1711,)
7.016,1754,(
7.032,1758,p
7.068,1767,)
7.228,1807,(
7.244,1811,N
7.272,1818,N
7.308,1827,)
7.388,1847,(
7.484,1871,t
7.496,1874,t
7.612,1903,)
7.976,1994,(
8.000,2000,N
8.024,2006,N
8.060,2015,)
8.148,2037,(
8.244,2061,t
8.244,2061,t
8.332,2083,)
8.528,2132,(
8.552,2138,p
8.568,2142,p
8.584,2146,)
8.676,2169,(
8.764,2191,N
8.792,2198,N
8.828,2207,)
8.908,2227,(
9.008,2252,t
9.016,2254,t
9.108,2277,)
9.304,2326,(
9.328,2332,p
9.332,2333,)
9.436,2359,(
9.528,2382,N
9.556,2389,N
9.592,2398,)
9.672,2418,(
9.772,2443,t
9.776,2444,t
9.876,2469,)
10.080,2520,(
10.100,2525,p
10.128,2532,)
10.184,2546,(
10.276,2569,N
10.300,2575,N
10.336,2584,)
10.420,2605,(
10.508,2627,t
10.516,2629,t
10.624,2656,)
10.828,2707,(
10.852,2713,p
10.876,2719,)
10.928,2732,(
11.016,2754,N
11.044,2761,N
11.080,2770,)
11.160,2790,(
11.252,2813,t
11.256,2814,t
11.352,2838,)
11.572,2893,(
11.584,2896,p
11.612,2903,)
11.736,2934,(
11.756,2939,N
11.780,2945,N
11.816,2954,)
11.900,2975,(
11.984,2996,t
11.992,2998,t
12.088,3022,)
12.268,3067,(
12.292,3073,p
12.316,3079,)
12.368,3092,(
12.468,3117,N
12.488,3122,N
12.528,3132,)
12.612,3153,(
12.692,3173,t
12.712,3178,t
12.808,3202,)
12.992,3248,(
13.016,3254,p
13.040,3260,)
13.096,3274,(
13.184,3296,N
13.212,3303,N
13.248,3312,)
13.332,3333,(
13.424,3356,t
13.424,3356,t
13.536,3384,)
13.704,3426,(
13.728,3432,p
13.756,3439,)
13.892,3473,(
